id,loan_paid_back
846424,1.0
846425,1.0
846426,0.9
846427,0.8
846428,1.0
846429,1.0
846430,0.9
846431,0.0
846432,0.7
846433,0.6
846434,1.0
846435,0.9
846436,0.9
846437,0.0
846438,0.9
846439,0.8
846440,0.9
846441,1.0
846442,1.0
846443,1.0
846444,1.0
846445,0.9
846446,0.9
846447,1.0
846448,1.0
846449,0.0
846450,0.0
846451,0.9
846452,0.9
846453,1.0
846454,1.0
846455,0.9
846456,0.0
846457,0.9
846458,0.8
846459,1.0
846460,0.1
846461,1.0
846462,0.0
846463,0.9
846464,0.9
846465,1.0
846466,0.9
846467,0.9
846468,0.7
846469,0.9
846470,1.0
846471,0.9
846472,1.0
846473,0.9
846474,0.9
846475,1.0
846476,0.8
846477,1.0
846478,1.0
846479,1.0
846480,0.8
846481,1.0
846482,1.0
846483,1.0
846484,1.0
846485,1.0
846486,0.0
846487,0.8
846488,0.9
846489,0.6
846490,0.9
846491,1.0
846492,0.5
846493,0.9
846494,0.6
846495,0.9
846496,0.9
846497,1.0
846498,1.0
846499,0.9
846500,1.0
846501,0.4
846502,1.0
846503,0.6
846504,1.0
846505,1.0
846506,0.9
846507,0.9
846508,1.0
846509,0.7
846510,0.8
846511,0.7
846512,1.0
846513,0.9
846514,0.2
846515,0.9
846516,1.0
846517,0.9
846518,1.0
846519,0.9
846520,0.3
846521,0.9
846522,0.9
846523,0.1
846524,0.7
846525,0.8
846526,0.9
846527,0.9
846528,0.9
846529,0.9
846530,0.9
846531,0.0
846532,0.0
846533,0.0
846534,0.9
846535,0.9
846536,1.0
846537,0.9
846538,0.8
846539,1.0
846540,1.0
846541,1.0
846542,0.4
846543,1.0
846544,0.0
846545,0.9
846546,0.9
846547,1.0
846548,1.0
846549,0.8
846550,0.9
846551,1.0
846552,0.9
846553,1.0
846554,0.8
846555,1.0
846556,0.2
846557,0.9
846558,0.9
846559,0.7
846560,0.8
846561,0.9
846562,0.9
846563,0.0
846564,1.0
846565,0.9
846566,1.0
846567,1.0
846568,0.8
846569,0.0
846570,0.9
846571,0.9
846572,1.0
846573,0.0
846574,0.9
846575,0.9
846576,0.2
846577,0.9
846578,0.9
846579,1.0
846580,0.9
846581,0.9
846582,1.0
846583,0.9
846584,0.8
846585,0.9
846586,0.9
846587,0.9
846588,1.0
846589,0.9
846590,1.0
846591,0.9
846592,0.9
846593,1.0
846594,0.7
846595,0.8
846596,0.9
846597,0.0
846598,0.8
846599,1.0
846600,1.0
846601,0.9
846602,1.0
846603,1.0
846604,0.6
846605,1.0
846606,0.9
846607,1.0
846608,0.0
846609,1.0
846610,0.1
846611,0.9
846612,0.1
846613,1.0
846614,0.9
846615,1.0
846616,0.5
846617,1.0
846618,1.0
846619,0.6
846620,1.0
846621,0.9
846622,0.6
846623,0.9
846624,1.0
846625,0.9
846626,1.0
846627,1.0
846628,0.9
846629,0.9
846630,0.0
846631,0.9
846632,0.9
846633,0.9
846634,0.9
846635,1.0
846636,0.9
846637,0.9
846638,1.0
846639,1.0
846640,1.0
846641,1.0
846642,1.0
846643,0.9
846644,0.9
846645,0.9
846646,0.6
846647,0.9
846648,1.0
846649,0.6
846650,1.0
846651,1.0
846652,0.6
846653,1.0
846654,1.0
846655,0.9
846656,1.0
846657,0.9
846658,0.6
846659,0.5
846660,0.9
846661,1.0
846662,1.0
846663,1.0
846664,0.9
846665,1.0
846666,1.0
846667,0.8
846668,0.8
846669,0.9
846670,0.9
846671,1.0
846672,1.0
846673,0.9
846674,0.9
846675,1.0
846676,1.0
846677,0.9
846678,1.0
846679,1.0
846680,0.9
846681,1.0
846682,1.0
846683,1.0
846684,1.0
846685,0.9
846686,0.9
846687,1.0
846688,1.0
846689,1.0
846690,1.0
846691,1.0
846692,1.0
846693,1.0
846694,1.0
846695,1.0
846696,1.0
846697,0.3
846698,0.9
846699,0.9
846700,0.9
846701,1.0
846702,1.0
846703,0.8
846704,1.0
846705,1.0
846706,0.3
846707,1.0
846708,1.0
846709,0.0
846710,1.0
846711,0.9
846712,0.7
846713,0.9
846714,0.0
846715,0.0
846716,1.0
846717,0.0
846718,0.3
846719,0.0
846720,1.0
846721,0.9
846722,1.0
846723,1.0
846724,1.0
846725,1.0
846726,0.8
846727,0.9
846728,0.1
846729,0.9
846730,0.8
846731,0.9
846732,1.0
846733,1.0
846734,1.0
846735,0.9
846736,1.0
846737,1.0
846738,1.0
846739,1.0
846740,1.0
846741,0.9
846742,1.0
846743,1.0
846744,0.1
846745,0.9
846746,1.0
846747,0.9
846748,0.9
846749,0.1
846750,0.8
846751,1.0
846752,1.0
846753,0.9
846754,0.6
846755,0.1
846756,1.0
846757,1.0
846758,1.0
846759,1.0
846760,0.9
846761,0.6
846762,1.0
846763,0.9
846764,0.8
846765,1.0
846766,1.0
846767,0.9
846768,1.0
846769,1.0
846770,0.6
846771,0.0
846772,0.2
846773,0.8
846774,1.0
846775,0.9
846776,0.9
846777,0.9
846778,0.9
846779,0.0
846780,1.0
846781,1.0
846782,0.0
846783,1.0
846784,0.4
846785,0.9
846786,0.7
846787,1.0
846788,0.8
846789,0.9
846790,1.0
846791,1.0
846792,0.9
846793,1.0
846794,1.0
846795,0.9
846796,1.0
846797,0.9
846798,0.9
846799,0.9
846800,1.0
846801,0.6
846802,0.9
846803,1.0
846804,1.0
846805,1.0
846806,1.0
846807,1.0
846808,1.0
846809,1.0
846810,1.0
846811,0.7
846812,1.0
846813,0.9
846814,0.4
846815,0.7
846816,1.0
846817,1.0
846818,1.0
846819,0.9
846820,1.0
846821,0.9
846822,1.0
846823,1.0
846824,1.0
846825,0.0
846826,0.7
846827,1.0
846828,0.9
846829,1.0
846830,1.0
846831,0.9
846832,0.9
846833,0.9
846834,0.9
846835,0.9
846836,0.9
846837,0.9
846838,1.0
846839,1.0
846840,0.0
846841,1.0
846842,1.0
846843,0.0
846844,0.9
846845,0.9
846846,0.8
846847,1.0
846848,0.0
846849,0.4
846850,0.9
846851,0.4
846852,0.1
846853,0.9
846854,0.9
846855,0.9
846856,0.0
846857,0.5
846858,0.8
846859,1.0
846860,0.9
846861,0.0
846862,1.0
846863,1.0
846864,0.0
846865,0.0
846866,1.0
846867,0.8
846868,0.0
846869,0.3
846870,0.0
846871,0.9
846872,0.9
846873,1.0
846874,1.0
846875,0.7
846876,1.0
846877,0.1
846878,1.0
846879,0.0
846880,1.0
846881,0.9
846882,1.0
846883,0.8
846884,1.0
846885,0.8
846886,0.1
846887,0.9
846888,1.0
846889,0.9
846890,0.4
846891,0.1
846892,1.0
846893,0.9
846894,1.0
846895,1.0
846896,1.0
846897,0.9
846898,0.1
846899,0.0
846900,0.1
846901,0.8
846902,0.8
846903,1.0
846904,0.9
846905,0.9
846906,1.0
846907,0.9
846908,0.1
846909,0.1
846910,0.5
846911,1.0
846912,0.8
846913,0.8
846914,0.0
846915,1.0
846916,1.0
846917,0.6
846918,1.0
846919,0.9
846920,0.9
846921,0.9
846922,0.0
846923,1.0
846924,0.8
846925,0.9
846926,0.9
846927,0.1
846928,1.0
846929,0.9
846930,1.0
846931,1.0
846932,1.0
846933,0.7
846934,1.0
846935,0.9
846936,1.0
846937,0.4
846938,0.9
846939,0.9
846940,0.9
846941,1.0
846942,0.9
846943,1.0
846944,0.9
846945,0.0
846946,0.9
846947,1.0
846948,0.9
846949,0.9
846950,0.9
846951,0.9
846952,1.0
846953,0.8
846954,1.0
846955,0.9
846956,1.0
846957,0.7
846958,1.0
846959,0.8
846960,1.0
846961,0.9
846962,1.0
846963,1.0
846964,0.9
846965,1.0
846966,0.9
846967,0.9
846968,0.1
846969,0.9
846970,1.0
846971,0.1
846972,0.9
846973,1.0
846974,0.9
846975,0.9
846976,1.0
846977,1.0
846978,0.9
846979,0.9
846980,0.9
846981,0.8
846982,0.8
846983,1.0
846984,0.8
846985,0.4
846986,1.0
846987,0.8
846988,1.0
846989,1.0
846990,0.8
846991,1.0
846992,1.0
846993,1.0
846994,0.2
846995,1.0
846996,0.8
846997,0.0
846998,0.9
846999,0.2
847000,0.9
847001,1.0
847002,0.9
847003,0.9
847004,1.0
847005,1.0
847006,0.6
847007,1.0
847008,0.8
847009,1.0
847010,1.0
847011,0.0
847012,1.0
847013,0.4
847014,0.9
847015,1.0
847016,1.0
847017,1.0
847018,0.0
847019,1.0
847020,0.0
847021,0.2
847022,0.3
847023,1.0
847024,0.9
847025,0.0
847026,0.9
847027,0.1
847028,1.0
847029,1.0
847030,0.9
847031,0.8
847032,1.0
847033,1.0
847034,1.0
847035,0.4
847036,0.9
847037,1.0
847038,1.0
847039,1.0
847040,1.0
847041,0.9
847042,0.9
847043,0.1
847044,1.0
847045,0.5
847046,0.7
847047,1.0
847048,1.0
847049,1.0
847050,0.9
847051,0.9
847052,0.9
847053,1.0
847054,0.0
847055,0.9
847056,1.0
847057,1.0
847058,0.0
847059,1.0
847060,1.0
847061,0.9
847062,1.0
847063,1.0
847064,1.0
847065,1.0
847066,0.9
847067,1.0
847068,1.0
847069,0.9
847070,1.0
847071,0.9
847072,0.9
847073,0.0
847074,0.9
847075,0.9
847076,1.0
847077,0.9
847078,1.0
847079,0.9
847080,0.9
847081,0.9
847082,0.0
847083,0.9
847084,0.8
847085,1.0
847086,0.9
847087,1.0
847088,0.0
847089,0.0
847090,1.0
847091,1.0
847092,0.0
847093,0.9
847094,1.0
847095,0.1
847096,0.9
847097,1.0
847098,0.0
847099,1.0
847100,0.9
847101,0.9
847102,1.0
847103,0.7
847104,0.9
847105,1.0
847106,0.8
847107,1.0
847108,1.0
847109,0.7
847110,1.0
847111,0.9
847112,0.9
847113,0.9
847114,0.9
847115,0.4
847116,1.0
847117,1.0
847118,1.0
847119,0.1
847120,1.0
847121,1.0
847122,0.9
847123,1.0
847124,0.8
847125,0.8
847126,0.9
847127,0.9
847128,0.8
847129,0.9
847130,0.8
847131,0.9
847132,1.0
847133,1.0
847134,0.3
847135,1.0
847136,0.9
847137,0.9
847138,0.8
847139,1.0
847140,0.1
847141,0.9
847142,0.8
847143,0.9
847144,1.0
847145,0.9
847146,1.0
847147,0.9
847148,0.8
847149,1.0
847150,0.9
847151,0.9
847152,1.0
847153,0.9
847154,0.9
847155,0.9
847156,0.8
847157,0.9
847158,0.9
847159,1.0
847160,1.0
847161,0.9
847162,0.9
847163,1.0
847164,0.9
847165,1.0
847166,1.0
847167,0.2
847168,1.0
847169,0.1
847170,1.0
847171,0.9
847172,1.0
847173,0.9
847174,1.0
847175,0.9
847176,1.0
847177,1.0
847178,0.0
847179,0.9
847180,1.0
847181,0.0
847182,0.9
847183,0.7
847184,0.9
847185,0.8
847186,1.0
847187,0.9
847188,1.0
847189,0.8
847190,0.9
847191,0.9
847192,0.9
847193,0.6
847194,0.9
847195,0.8
847196,1.0
847197,0.9
847198,1.0
847199,0.9
847200,0.9
847201,0.9
847202,1.0
847203,0.9
847204,0.3
847205,1.0
847206,0.9
847207,0.9
847208,0.9
847209,1.0
847210,0.5
847211,1.0
847212,0.7
847213,0.9
847214,0.9
847215,0.9
847216,0.9
847217,1.0
847218,0.8
847219,1.0
847220,0.0
847221,0.9
847222,0.9
847223,0.7
847224,0.9
847225,1.0
847226,1.0
847227,1.0
847228,1.0
847229,1.0
847230,1.0
847231,0.8
847232,1.0
847233,1.0
847234,1.0
847235,0.8
847236,1.0
847237,0.7
847238,0.9
847239,0.1
847240,1.0
847241,1.0
847242,1.0
847243,0.1
847244,0.8
847245,0.0
847246,0.1
847247,0.8
847248,1.0
847249,0.9
847250,0.7
847251,0.1
847252,0.0
847253,0.0
847254,1.0
847255,1.0
847256,0.6
847257,0.8
847258,0.6
847259,1.0
847260,0.9
847261,0.0
847262,1.0
847263,0.8
847264,0.7
847265,0.8
847266,0.9
847267,1.0
847268,0.9
847269,1.0
847270,0.0
847271,1.0
847272,1.0
847273,0.7
847274,1.0
847275,1.0
847276,0.8
847277,0.0
847278,0.7
847279,0.8
847280,0.9
847281,0.9
847282,1.0
847283,0.9
847284,0.8
847285,0.9
847286,1.0
847287,1.0
847288,1.0
847289,1.0
847290,1.0
847291,1.0
847292,1.0
847293,1.0
847294,0.9
847295,1.0
847296,1.0
847297,0.9
847298,0.7
847299,0.0
847300,0.2
847301,0.1
847302,0.9
847303,1.0
847304,0.9
847305,1.0
847306,0.9
847307,1.0
847308,0.7
847309,1.0
847310,1.0
847311,0.0
847312,1.0
847313,0.9
847314,1.0
847315,1.0
847316,0.6
847317,0.9
847318,1.0
847319,0.6
847320,1.0
847321,1.0
847322,1.0
847323,0.9
847324,0.8
847325,0.9
847326,0.9
847327,1.0
847328,0.0
847329,1.0
847330,0.3
847331,1.0
847332,1.0
847333,1.0
847334,1.0
847335,0.9
847336,1.0
847337,0.9
847338,1.0
847339,0.8
847340,0.0
847341,1.0
847342,0.9
847343,1.0
847344,0.9
847345,0.2
847346,0.5
847347,1.0
847348,0.0
847349,0.9
847350,1.0
847351,0.9
847352,0.9
847353,0.9
847354,0.9
847355,1.0
847356,1.0
847357,0.7
847358,1.0
847359,0.9
847360,1.0
847361,0.7
847362,0.9
847363,1.0
847364,0.7
847365,1.0
847366,0.9
847367,0.9
847368,0.0
847369,0.9
847370,0.1
847371,0.9
847372,0.9
847373,0.5
847374,0.2
847375,1.0
847376,0.9
847377,0.9
847378,1.0
847379,1.0
847380,0.9
847381,1.0
847382,0.0
847383,1.0
847384,0.9
847385,0.9
847386,0.7
847387,1.0
847388,0.2
847389,0.0
847390,0.8
847391,1.0
847392,0.9
847393,1.0
847394,0.9
847395,1.0
847396,0.9
847397,0.9
847398,1.0
847399,1.0
847400,0.9
847401,0.9
847402,1.0
847403,0.9
847404,1.0
847405,1.0
847406,1.0
847407,0.9
847408,0.9
847409,1.0
847410,1.0
847411,0.9
847412,0.8
847413,0.0
847414,0.9
847415,0.9
847416,0.9
847417,0.8
847418,0.9
847419,0.9
847420,0.4
847421,1.0
847422,0.8
847423,1.0
847424,0.6
847425,0.8
847426,0.0
847427,0.9
847428,1.0
847429,1.0
847430,1.0
847431,0.9
847432,1.0
847433,0.9
847434,0.9
847435,0.9
847436,1.0
847437,1.0
847438,0.9
847439,1.0
847440,0.4
847441,1.0
847442,0.9
847443,1.0
847444,1.0
847445,1.0
847446,1.0
847447,0.9
847448,0.9
847449,1.0
847450,1.0
847451,1.0
847452,0.9
847453,0.0
847454,0.9
847455,1.0
847456,0.8
847457,0.0
847458,1.0
847459,0.1
847460,1.0
847461,1.0
847462,0.9
847463,1.0
847464,0.9
847465,1.0
847466,0.0
847467,1.0
847468,0.0
847469,1.0
847470,1.0
847471,1.0
847472,1.0
847473,0.9
847474,0.1
847475,0.9
847476,0.9
847477,0.1
847478,0.0
847479,1.0
847480,0.9
847481,0.9
847482,0.9
847483,0.9
847484,1.0
847485,1.0
847486,0.9
847487,0.5
847488,1.0
847489,0.5
847490,1.0
847491,1.0
847492,0.9
847493,0.7
847494,1.0
847495,0.9
847496,1.0
847497,0.9
847498,0.9
847499,0.9
847500,1.0
847501,0.0
847502,1.0
847503,1.0
847504,0.9
847505,1.0
847506,0.9
847507,0.9
847508,1.0
847509,1.0
847510,1.0
847511,1.0
847512,1.0
847513,0.9
847514,0.8
847515,0.9
847516,0.9
847517,1.0
847518,1.0
847519,1.0
847520,0.9
847521,1.0
847522,0.8
847523,0.0
847524,1.0
847525,0.2
847526,0.9
847527,0.8
847528,0.9
847529,1.0
847530,0.9
847531,1.0
847532,1.0
847533,0.6
847534,0.8
847535,0.5
847536,0.9
847537,0.9
847538,0.9
847539,0.8
847540,0.9
847541,0.9
847542,0.9
847543,1.0
847544,1.0
847545,1.0
847546,0.9
847547,1.0
847548,0.9
847549,1.0
847550,1.0
847551,0.7
847552,1.0
847553,1.0
847554,0.9
847555,1.0
847556,0.8
847557,1.0
847558,1.0
847559,0.9
847560,1.0
847561,0.6
847562,0.4
847563,0.0
847564,0.9
847565,0.9
847566,1.0
847567,1.0
847568,0.7
847569,0.8
847570,0.9
847571,0.8
847572,1.0
847573,0.6
847574,1.0
847575,0.9
847576,1.0
847577,0.9
847578,0.1
847579,0.9
847580,0.5
847581,0.9
847582,1.0
847583,1.0
847584,0.0
847585,0.9
847586,1.0
847587,0.9
847588,0.0
847589,1.0
847590,0.0
847591,1.0
847592,0.9
847593,0.7
847594,0.0
847595,0.1
847596,0.4
847597,1.0
847598,1.0
847599,0.9
847600,0.8
847601,1.0
847602,1.0
847603,1.0
847604,0.9
847605,1.0
847606,0.0
847607,0.9
847608,1.0
847609,1.0
847610,0.9
847611,0.1
847612,1.0
847613,0.8
847614,1.0
847615,1.0
847616,1.0
847617,1.0
847618,1.0
847619,0.7
847620,1.0
847621,1.0
847622,0.1
847623,0.0
847624,1.0
847625,0.7
847626,0.9
847627,0.7
847628,1.0
847629,0.9
847630,0.8
847631,1.0
847632,1.0
847633,1.0
847634,1.0
847635,1.0
847636,0.8
847637,0.7
847638,0.6
847639,1.0
847640,0.9
847641,1.0
847642,0.8
847643,0.9
847644,0.8
847645,1.0
847646,0.6
847647,1.0
847648,0.9
847649,1.0
847650,0.9
847651,0.0
847652,0.7
847653,0.5
847654,1.0
847655,0.7
847656,1.0
847657,1.0
847658,1.0
847659,1.0
847660,0.9
847661,1.0
847662,0.0
847663,1.0
847664,1.0
847665,0.1
847666,0.9
847667,1.0
847668,1.0
847669,1.0
847670,0.9
847671,1.0
847672,0.8
847673,1.0
847674,0.9
847675,1.0
847676,1.0
847677,0.0
847678,0.9
847679,1.0
847680,0.8
847681,0.9
847682,0.9
847683,0.1
847684,0.8
847685,0.8
847686,0.9
847687,0.1
847688,1.0
847689,1.0
847690,1.0
847691,1.0
847692,1.0
847693,0.9
847694,1.0
847695,0.8
847696,0.0
847697,0.9
847698,1.0
847699,1.0
847700,0.9
847701,0.9
847702,0.8
847703,0.9
847704,1.0
847705,0.8
847706,0.9
847707,0.3
847708,0.9
847709,0.9
847710,1.0
847711,0.1
847712,0.9
847713,0.8
847714,1.0
847715,0.4
847716,0.9
847717,1.0
847718,0.9
847719,1.0
847720,1.0
847721,0.9
847722,0.8
847723,1.0
847724,0.5
847725,0.1
847726,1.0
847727,0.8
847728,1.0
847729,1.0
847730,0.9
847731,0.8
847732,1.0
847733,1.0
847734,1.0
847735,1.0
847736,0.9
847737,0.7
847738,1.0
847739,1.0
847740,0.9
847741,1.0
847742,1.0
847743,0.0
847744,0.8
847745,1.0
847746,1.0
847747,1.0
847748,0.4
847749,0.7
847750,1.0
847751,0.1
847752,1.0
847753,0.2
847754,0.7
847755,0.9
847756,0.7
847757,1.0
847758,0.6
847759,0.9
847760,1.0
847761,1.0
847762,0.4
847763,0.8
847764,1.0
847765,1.0
847766,0.9
847767,1.0
847768,1.0
847769,0.8
847770,0.0
847771,1.0
847772,1.0
847773,0.9
847774,0.9
847775,0.3
847776,0.9
847777,0.1
847778,0.0
847779,1.0
847780,0.9
847781,0.8
847782,1.0
847783,1.0
847784,1.0
847785,0.8
847786,0.9
847787,0.9
847788,1.0
847789,1.0
847790,1.0
847791,0.7
847792,0.9
847793,1.0
847794,0.3
847795,1.0
847796,0.9
847797,1.0
847798,0.6
847799,0.9
847800,0.9
847801,1.0
847802,0.9
847803,0.8
847804,1.0
847805,1.0
847806,0.9
847807,1.0
847808,0.9
847809,1.0
847810,1.0
847811,0.9
847812,1.0
847813,1.0
847814,0.9
847815,1.0
847816,1.0
847817,1.0
847818,0.5
847819,0.8
847820,1.0
847821,0.1
847822,1.0
847823,0.9
847824,0.9
847825,1.0
847826,0.5
847827,0.9
847828,1.0
847829,0.9
847830,0.8
847831,0.9
847832,0.5
847833,0.2
847834,0.9
847835,0.1
847836,0.9
847837,0.6
847838,0.0
847839,1.0
847840,0.8
847841,1.0
847842,0.5
847843,0.9
847844,0.8
847845,1.0
847846,1.0
847847,0.9
847848,1.0
847849,0.9
847850,0.9
847851,1.0
847852,1.0
847853,1.0
847854,0.6
847855,1.0
847856,0.8
847857,1.0
847858,1.0
847859,1.0
847860,1.0
847861,1.0
847862,1.0
847863,0.9
847864,1.0
847865,0.9
847866,0.9
847867,0.0
847868,1.0
847869,0.9
847870,0.9
847871,1.0
847872,0.9
847873,0.1
847874,0.1
847875,0.8
847876,0.9
847877,1.0
847878,0.9
847879,1.0
847880,1.0
847881,0.9
847882,1.0
847883,0.9
847884,0.9
847885,1.0
847886,0.6
847887,1.0
847888,1.0
847889,0.9
847890,0.1
847891,0.9
847892,1.0
847893,0.0
847894,1.0
847895,1.0
847896,1.0
847897,1.0
847898,0.4
847899,0.6
847900,1.0
847901,1.0
847902,0.8
847903,1.0
847904,0.8
847905,0.1
847906,0.1
847907,1.0
847908,0.9
847909,0.9
847910,1.0
847911,1.0
847912,0.4
847913,0.6
847914,1.0
847915,1.0
847916,1.0
847917,1.0
847918,1.0
847919,1.0
847920,0.9
847921,1.0
847922,0.2
847923,0.2
847924,0.8
847925,0.0
847926,0.0
847927,0.9
847928,0.9
847929,0.9
847930,0.0
847931,0.8
847932,0.2
847933,0.9
847934,0.9
847935,1.0
847936,1.0
847937,0.9
847938,0.8
847939,1.0
847940,0.0
847941,0.9
847942,1.0
847943,0.9
847944,0.9
847945,1.0
847946,0.0
847947,1.0
847948,1.0
847949,0.8
847950,0.9
847951,1.0
847952,0.9
847953,1.0
847954,0.9
847955,1.0
847956,0.9
847957,0.6
847958,0.0
847959,1.0
847960,1.0
847961,0.9
847962,0.9
847963,1.0
847964,1.0
847965,0.9
847966,1.0
847967,1.0
847968,0.9
847969,1.0
847970,1.0
847971,1.0
847972,1.0
847973,0.0
847974,0.8
847975,1.0
847976,1.0
847977,0.9
847978,1.0
847979,0.7
847980,0.7
847981,1.0
847982,1.0
847983,0.9
847984,0.1
847985,1.0
847986,0.8
847987,0.0
847988,0.0
847989,0.8
847990,1.0
847991,0.9
847992,0.9
847993,0.9
847994,0.9
847995,0.9
847996,1.0
847997,0.9
847998,1.0
847999,0.6
848000,0.9
848001,1.0
848002,1.0
848003,0.6
848004,0.5
848005,0.0
848006,0.9
848007,1.0
848008,0.8
848009,1.0
848010,0.0
848011,1.0
848012,1.0
848013,0.9
848014,0.8
848015,0.9
848016,0.7
848017,0.6
848018,1.0
848019,0.9
848020,0.9
848021,1.0
848022,0.9
848023,0.7
848024,1.0
848025,0.1
848026,0.8
848027,1.0
848028,1.0
848029,0.4
848030,0.9
848031,1.0
848032,1.0
848033,0.0
848034,1.0
848035,0.8
848036,0.9
848037,0.9
848038,0.7
848039,0.9
848040,0.3
848041,1.0
848042,0.1
848043,1.0
848044,1.0
848045,0.0
848046,1.0
848047,1.0
848048,1.0
848049,0.9
848050,1.0
848051,0.1
848052,0.9
848053,1.0
848054,1.0
848055,1.0
848056,1.0
848057,0.6
848058,1.0
848059,0.8
848060,1.0
848061,1.0
848062,0.9
848063,0.9
848064,1.0
848065,0.9
848066,1.0
848067,1.0
848068,0.7
848069,0.0
848070,1.0
848071,0.9
848072,1.0
848073,1.0
848074,0.9
848075,0.9
848076,1.0
848077,0.9
848078,1.0
848079,0.9
848080,1.0
848081,1.0
848082,0.0
848083,0.5
848084,0.9
848085,0.9
848086,1.0
848087,0.8
848088,0.9
848089,1.0
848090,1.0
848091,0.9
848092,0.9
848093,1.0
848094,0.9
848095,1.0
848096,0.9
848097,0.0
848098,0.9
848099,1.0
848100,0.1
848101,0.7
848102,1.0
848103,0.8
848104,1.0
848105,1.0
848106,0.8
848107,0.7
848108,0.9
848109,1.0
848110,0.9
848111,0.9
848112,1.0
848113,1.0
848114,1.0
848115,0.1
848116,0.9
848117,1.0
848118,1.0
848119,0.7
848120,0.9
848121,0.9
848122,1.0
848123,0.9
848124,1.0
848125,1.0
848126,1.0
848127,1.0
848128,1.0
848129,1.0
848130,0.9
848131,0.6
848132,0.9
848133,0.0
848134,0.9
848135,1.0
848136,0.9
848137,0.9
848138,0.9
848139,1.0
848140,1.0
848141,1.0
848142,0.9
848143,0.3
848144,1.0
848145,0.9
848146,0.9
848147,1.0
848148,0.0
848149,0.1
848150,1.0
848151,1.0
848152,1.0
848153,0.9
848154,0.9
848155,0.4
848156,1.0
848157,1.0
848158,1.0
848159,0.6
848160,1.0
848161,0.9
848162,0.1
848163,0.9
848164,0.8
848165,1.0
848166,0.6
848167,0.9
848168,0.9
848169,1.0
848170,1.0
848171,1.0
848172,1.0
848173,0.9
848174,0.9
848175,0.0
848176,0.9
848177,0.9
848178,1.0
848179,1.0
848180,1.0
848181,0.9
848182,0.9
848183,0.7
848184,0.9
848185,0.9
848186,0.1
848187,0.0
848188,1.0
848189,1.0
848190,0.9
848191,0.9
848192,1.0
848193,0.1
848194,0.9
848195,0.5
848196,1.0
848197,0.5
848198,1.0
848199,0.9
848200,1.0
848201,0.8
848202,1.0
848203,0.6
848204,0.8
848205,0.9
848206,0.0
848207,1.0
848208,0.8
848209,0.9
848210,0.9
848211,0.8
848212,0.9
848213,1.0
848214,1.0
848215,0.0
848216,1.0
848217,1.0
848218,0.7
848219,0.7
848220,1.0
848221,1.0
848222,0.9
848223,0.9
848224,1.0
848225,1.0
848226,1.0
848227,1.0
848228,1.0
848229,1.0
848230,0.6
848231,0.8
848232,1.0
848233,0.1
848234,0.9
848235,1.0
848236,0.9
848237,1.0
848238,1.0
848239,1.0
848240,0.9
848241,0.0
848242,0.7
848243,0.0
848244,0.8
848245,0.7
848246,0.8
848247,1.0
848248,0.3
848249,0.9
848250,1.0
848251,1.0
848252,1.0
848253,0.9
848254,1.0
848255,1.0
848256,0.7
848257,0.8
848258,1.0
848259,1.0
848260,0.9
848261,0.9
848262,0.5
848263,0.9
848264,1.0
848265,0.6
848266,0.0
848267,0.0
848268,0.1
848269,0.1
848270,0.9
848271,1.0
848272,0.4
848273,0.0
848274,1.0
848275,0.9
848276,1.0
848277,1.0
848278,0.9
848279,1.0
848280,0.9
848281,0.9
848282,1.0
848283,1.0
848284,1.0
848285,0.1
848286,1.0
848287,1.0
848288,0.4
848289,0.9
848290,0.0
848291,1.0
848292,1.0
848293,0.8
848294,1.0
848295,1.0
848296,0.9
848297,1.0
848298,0.0
848299,0.9
848300,1.0
848301,0.9
848302,0.0
848303,1.0
848304,1.0
848305,0.2
848306,1.0
848307,0.7
848308,0.0
848309,0.9
848310,0.9
848311,1.0
848312,1.0
848313,1.0
848314,1.0
848315,1.0
848316,0.9
848317,0.1
848318,0.6
848319,1.0
848320,0.9
848321,0.9
848322,0.9
848323,0.9
848324,0.9
848325,1.0
848326,0.9
848327,0.9
848328,0.9
848329,0.8
848330,0.8
848331,0.1
848332,0.9
848333,0.6
848334,1.0
848335,1.0
848336,1.0
848337,1.0
848338,0.0
848339,1.0
848340,0.9
848341,1.0
848342,1.0
848343,1.0
848344,0.1
848345,1.0
848346,1.0
848347,1.0
848348,0.9
848349,0.9
848350,1.0
848351,1.0
848352,1.0
848353,1.0
848354,0.9
848355,1.0
848356,1.0
848357,1.0
848358,0.0
848359,0.7
848360,0.9
848361,0.0
848362,0.9
848363,1.0
848364,0.9
848365,0.9
848366,1.0
848367,0.8
848368,0.9
848369,0.9
848370,0.6
848371,1.0
848372,0.8
848373,0.9
848374,0.0
848375,0.7
848376,0.7
848377,0.9
848378,0.4
848379,0.6
848380,0.9
848381,0.9
848382,0.9
848383,0.8
848384,0.7
848385,0.0
848386,0.9
848387,1.0
848388,0.8
848389,1.0
848390,0.9
848391,0.9
848392,0.9
848393,1.0
848394,0.9
848395,1.0
848396,1.0
848397,1.0
848398,0.9
848399,0.8
848400,0.8
848401,0.9
848402,0.9
848403,1.0
848404,0.9
848405,1.0
848406,0.9
848407,1.0
848408,0.7
848409,1.0
848410,1.0
848411,0.9
848412,0.9
848413,1.0
848414,1.0
848415,0.9
848416,1.0
848417,0.1
848418,0.2
848419,0.9
848420,1.0
848421,0.9
